

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines
100.805  000.300  000.088: require('nvim-treesitter')
101.069  000.585  000.286: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/nvim-treesitter/plugin/nvim-treesitter.lua
101.218  000.089  000.089: require('nvim-treesitter-refactor')
101.300  000.179  000.090: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/nvim-treesitter-refactor/plugin/nvim-treesitter-refactor.vim
101.471  000.103  000.103: require('nvim-treesitter-textobjects')
101.970  000.144  000.144: require('nvim-treesitter.textobjects.shared')
101.974  000.302  000.158: require('nvim-treesitter.textobjects.select')
102.187  000.093  000.093: require('nvim-treesitter.textobjects.attach')
102.191  000.204  000.112: require('nvim-treesitter.textobjects.move')
102.314  000.088  000.088: require('nvim-treesitter.textobjects.swap')
102.448  000.115  000.115: require('nvim-treesitter.textobjects.lsp_interop')
102.463  001.102  000.290: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/nvim-treesitter-textobjects/plugin/nvim-treesitter-textobjects.vim
102.980  000.068  000.068: require('nvim-ts-autotag._log')
102.983  000.150  000.081: require('nvim-ts-autotag.utils')
102.996  000.378  000.228: require('nvim-ts-autotag.internal')
102.997  000.463  000.086: require('nvim-ts-autotag')
103.027  000.501  000.037: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/nvim-ts-autotag/plugin/nvim-ts-autotag.vim
103.175  000.082  000.082: require('ts_context_commentstring')
103.229  000.144  000.061: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/nvim-ts-context-commentstring/plugin/ts_context_commentstring.vim
103.390  000.094  000.094: require('rainbow')
103.420  000.132  000.037: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/nvim-ts-rainbow/plugin/rainbow.vim
103.495  000.021  000.021: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/nvim-web-devicons/plugin/nvim-web-devicons.vim
103.572  000.020  000.020: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/plenary.nvim/plugin/plenary.vim
103.688  000.035  000.035: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/suda.vim/plugin/suda.vim
103.938  000.167  000.167: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/telescope.nvim/plugin/telescope.lua
103.997  000.017  000.017: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/todo-comments.nvim/plugin/todo.vim
104.105  000.029  000.029: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/venn.nvim/plugin/venn.lua
104.175  000.039  000.039: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/vim-bbye/plugin/bbye.vim
104.235  000.011  000.011: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/zen-mode.nvim/plugin/zen-mode.vim
104.330  001.939: loading packages
104.733  000.034  000.034: require('cmp_buffer.timer')
104.736  000.159  000.126: require('cmp_buffer.buffer')
104.738  000.229  000.069: require('cmp_buffer.source')
104.740  000.252  000.023: require('cmp_buffer')
104.752  000.274  000.022: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/cmp-buffer/after/plugin/cmp_buffer.lua
104.906  000.106  000.106: require('cmp_cmdline')
104.951  000.163  000.057: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/cmp-cmdline/after/plugin/cmp_cmdline.lua
105.008  000.017  000.017: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/cmp-nvim-lsp/after/plugin/cmp_nvim_lsp.lua
105.158  000.110  000.110: require('cmp_nvim_lsp_signature_help')
105.182  000.142  000.032: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/cmp-nvim-lsp-signature-help/after/plugin/cmp_nvim_lsp_signature_help.lua
105.350  000.122  000.122: require('cmp_path')
105.374  000.156  000.034: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/cmp-path/after/plugin/cmp_path.lua
105.471  000.052  000.052: require('cmp_vsnip')
105.495  000.086  000.034: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/cmp-vsnip/after/plugin/cmp_vsnip.lua
105.678  000.132  000.132: require('cmp_luasnip')
105.718  000.190  000.057: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/cmp_luasnip/after/plugin/cmp_luasnip.lua
105.729  000.370: loading after plugins
105.737  000.008: inits 3
107.069  001.331: reading ShaDa
107.498  000.135  000.135: sourcing /usr/share/nvim/runtime/autoload/provider/clipboard.vim
107.660  000.119  000.119: require('luasnip.loaders.from_snipmate')
108.165  000.182  000.182: require('nvim-treesitter.locals')
108.201  000.698: opening buffers
108.245  000.036  000.036: require('bufferline.state')
108.362  000.125: BufEnter autocommands
108.365  000.003: editing files in windows
111.518  000.156  000.156: require('nvim-treesitter.indent')
111.882  000.133  000.133: require('nvim-treesitter.incremental_selection')
111.996  000.083  000.083: require('nvim-treesitter.highlight')
112.113  000.104  000.104: require('nvim-treesitter-refactor.highlight_definitions')
112.239  000.084  000.084: require('nvim-treesitter-refactor.highlight_current_scope')
112.567  000.103  000.103: require('ts_context_commentstring.utils')
112.571  000.239  000.136: require('ts_context_commentstring.internal')
112.797  000.194  000.194: require('rainbow.internal')
113.719  000.097  000.097: require('dashboard.preview')
113.722  000.214  000.116: require('dashboard.events')
113.913  004.341: VimEnter autocommands
113.916  000.002: UIEnter autocommands
113.918  000.002: before starting main loop
114.975  001.057: first screen update
114.977  000.002: --- NVIM STARTED ---


times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.010  000.010: --- NVIM STARTING ---
000.209  000.198: event init
000.444  000.236: early init
000.613  000.169: locale set
000.687  000.073: init first window
001.364  000.678: inits 1
001.388  000.023: window checked
001.396  000.008: parsing arguments
002.597  000.226  000.226: require('vim.shared')
002.897  000.124  000.124: require('vim._meta')
002.903  000.297  000.174: require('vim._editor')
002.907  000.600  000.077: require('vim._init_packages')
002.911  000.915: init lua interpreter
002.976  000.065: expanding arguments
003.077  000.101: inits 2
003.240  000.162: init highlight
003.240  000.001: waiting for UI
004.011  000.771: done waiting for UI
004.022  000.011: init screen for UI
004.110  000.088: init default mappings
004.120  000.010: init default autocommands
004.883  000.034  000.034: sourcing /usr/share/nvim/runtime/ftplugin.vim
005.016  000.017  000.017: sourcing /usr/share/nvim/runtime/indent.vim
005.109  000.041  000.041: require('utils.global')
005.256  000.146  000.146: require('basic')
005.423  000.059  000.059: require('uConfig')
005.430  000.004  000.004: require('vim.keymap')
006.029  000.770  000.708: require('keybindings')
007.767  000.184  000.184: require('packer.util')
007.809  001.664  001.480: require('packer')
008.019  000.207  000.207: require('packer.log')
008.383  000.141  000.141: require('packer.async')
008.637  000.094  000.094: require('packer.result')
008.640  000.254  000.161: require('packer.jobs')
008.643  000.609  000.214: require('packer.plugin_utils')
008.815  000.167  000.167: require('packer.snapshot')
008.916  002.885  000.238: require('plugins')
008.984  000.030  000.030: require('utils')
009.234  000.023  000.023: require('bufferline.lazy')
009.268  000.028  000.028: require('bufferline.constants')
009.397  000.127  000.127: require('bufferline.commands')
009.403  000.353  000.174: require('bufferline')
009.547  000.141  000.141: require('bufferline.utils')
009.867  000.317  000.317: require('bufferline.config')
010.075  000.203  000.203: require('bufferline.groups')
010.159  000.057  000.057: require('bufferline.colors')
010.426  000.118  000.118: require('bufferline.highlights')
010.503  000.003  000.003: require('vim.F')
010.809  000.057  000.057: require('bufferline.hover')
011.117  000.280  000.280: require('bufferline.ui')
011.200  002.186  000.655: require('plugin-config.bufferline')
011.272  000.019  000.019: require('Comment')
011.393  000.028  000.028: require('Comment.config')
011.603  000.090  000.090: require('Comment.ft')
011.606  000.211  000.121: require('Comment.utils')
011.683  000.076  000.076: require('Comment.opfunc')
011.731  000.047  000.047: require('Comment.extra')
011.733  000.459  000.096: require('Comment.api')
011.805  000.602  000.124: require('plugin-config.comment')
012.094  000.253  000.253: require('dashboard')
012.098  000.290  000.038: require('plugin-config.dashboard')
012.526  000.125  000.125: require('fidget.log')
012.533  000.411  000.286: require('fidget')
012.663  000.096  000.096: require('fidget.spinners')
014.134  000.170  000.170: require('vim.lsp.log')
014.665  000.529  000.529: require('vim.lsp.protocol')
015.627  000.250  000.250: require('vim.lsp._snippet')
015.775  000.146  000.146: require('vim.highlight')
015.785  001.118  000.721: require('vim.lsp.util')
015.798  002.117  000.301: require('vim.lsp.handlers')
016.129  000.330  000.330: require('vim.lsp.rpc')
016.344  000.213  000.213: require('vim.lsp.sync')
016.770  000.424  000.424: require('vim.lsp.buf')
016.943  000.172  000.172: require('vim.lsp.diagnostic')
017.134  000.189  000.189: require('vim.lsp.codelens')
017.184  004.519  001.073: require('vim.lsp')
017.201  005.101  000.075: require('plugin-config.fidget')
017.487  000.047  000.047: require('gitsigns.async')
017.531  000.042  000.042: require('gitsigns.status')
017.851  000.093  000.093: require('gitsigns.debug')
017.960  000.107  000.107: require('gitsigns.util')
018.094  000.059  000.059: require('gitsigns.uv')
018.112  000.151  000.092: require('gitsigns.subprocess')
018.528  000.037  000.037: require('gitsigns.message')
018.540  000.230  000.193: require('gitsigns.config')
018.575  000.033  000.033: require('gitsigns.signs.base')
018.576  000.309  000.046: require('gitsigns.signs')
018.579  000.466  000.157: require('gitsigns.hunks')
018.586  001.054  000.237: require('gitsigns.git')
018.913  000.075  000.075: require('gitsigns.cache')
018.981  000.066  000.066: require('gitsigns.debounce')
019.019  000.036  000.036: require('gitsigns.diff')
019.027  000.441  000.263: require('gitsigns.manager')
019.106  000.078  000.078: require('gitsigns.highlight')
019.113  001.869  000.208: require('gitsigns')
019.583  000.117  000.117: require('gitsigns.signs.vimfn')
020.330  000.098  000.098: require('vim.inspect')
020.366  003.163  001.079: require('plugin-config.gitsigns')
020.988  000.182  000.182: require('indent_blankline/utils')
020.991  000.585  000.403: require('indent_blankline')
021.069  000.701  000.116: require('plugin-config.indent-blankline')
021.828  000.104  000.104: require('lualine_require')
022.065  000.956  000.853: require('lualine')
022.885  000.157  000.157: require('tokyonight.treesitter')
022.889  000.312  000.155: require('tokyonight.util')
022.891  000.459  000.147: require('tokyonight.colors')
023.027  000.135  000.135: require('tokyonight.config')
023.600  000.056  000.056: require('lualine.utils.mode')
024.945  000.061  000.061: require('lualine.extensions.nerdtree')
025.146  004.073  002.406: require('plugin-config.lualine')
025.211  000.062  000.062: require('plugin-config.markdown-preview')
025.567  000.054  000.054: require('nvim-autopairs._log')
025.686  000.117  000.117: require('nvim-autopairs.utils')
026.038  000.156  000.156: require('nvim-autopairs.conds')
026.041  000.270  000.115: require('nvim-autopairs.rule')
026.042  000.355  000.085: require('nvim-autopairs.rules.basic')
026.047  000.814  000.287: require('nvim-autopairs')
027.409  000.105  000.105: require('vim.treesitter.language')
027.415  000.386  000.281: require('vim.treesitter.query')
027.664  000.248  000.248: require('vim.treesitter.languagetree')
027.688  000.849  000.215: require('vim.treesitter')
027.758  001.257  000.407: require('nvim-treesitter.parsers')
027.893  000.134  000.134: require('nvim-treesitter.utils')
027.897  001.602  000.211: require('nvim-treesitter.ts_utils')
027.900  001.710  000.108: require('nvim-autopairs.ts-conds')
027.901  001.773  000.063: require('nvim-autopairs.rules.ts_basic')
028.087  000.185  000.185: require('vim.treesitter.highlighter')
028.482  000.095  000.095: require('nvim-autopairs.completion.handlers')
029.067  000.061  000.061: require('cmp.utils.debug')
029.306  000.120  000.120: require('cmp.utils.char')
029.311  000.242  000.121: require('cmp.utils.str')
029.379  000.066  000.066: require('cmp.utils.pattern')
029.780  000.136  000.136: require('cmp.utils.misc')
029.840  000.058  000.058: require('cmp.utils.buffer')
029.927  000.085  000.085: require('cmp.utils.api')
029.931  000.462  000.183: require('cmp.utils.keymap')
029.934  000.553  000.091: require('cmp.utils.feedkeys')
030.039  000.105  000.105: require('cmp.utils.async')
030.243  000.061  000.061: require('cmp.types.cmp')
030.342  000.097  000.097: require('cmp.types.lsp')
030.407  000.064  000.064: require('cmp.types.vim')
030.408  000.276  000.054: require('cmp.types')
030.490  000.081  000.081: require('cmp.utils.cache')
030.494  000.453  000.096: require('cmp.context')
030.983  000.120  000.120: require('cmp.config.mapping')
031.362  000.149  000.149: require('cmp.config.compare')
031.364  000.379  000.229: require('cmp.config.default')
031.372  000.661  000.162: require('cmp.config')
031.789  000.139  000.139: require('cmp.matcher')
031.792  000.420  000.280: require('cmp.entry')
031.797  001.302  000.221: require('cmp.source')
032.004  000.066  000.066: require('cmp.utils.event')
032.295  000.170  000.170: require('cmp.utils.window')
032.297  000.291  000.121: require('cmp.view.docs_view')
032.663  000.075  000.075: require('cmp.utils.autocmd')
032.681  000.383  000.308: require('cmp.view.custom_entries_view')
032.869  000.187  000.187: require('cmp.view.wildmenu_entries_view')
033.002  000.131  000.131: require('cmp.view.native_entries_view')
033.096  000.093  000.093: require('cmp.view.ghost_text_view')
033.102  001.304  000.153: require('cmp.view')
033.156  004.468  000.381: require('cmp.core')
033.273  000.061  000.061: require('cmp.config.sources')
033.330  000.055  000.055: require('cmp.config.window')
033.362  004.879  000.294: require('cmp')
033.365  005.083  000.110: require('nvim-autopairs.completion.cmp')
033.379  008.166  000.311: require('plugin-config.nvim-autopairs')
033.517  000.115  000.115: require('nvim-lastplace')
033.530  000.149  000.034: require('plugin-config.nvim-lastplace')
033.743  000.100  000.100: require('neoclip.settings')
033.746  000.183  000.083: require('neoclip')
033.807  000.276  000.092: require('plugin-config.nvim-neoclip')
034.432  000.087  000.087: require('notify.util.queue')
034.436  000.237  000.151: require('notify.util')
034.559  000.122  000.122: require('notify.config.highlights')
034.561  000.520  000.161: require('notify.config')
034.650  000.088  000.088: require('notify.stages')
034.763  000.112  000.112: require('notify.service.notification')
035.212  000.083  000.083: require('notify.animate.spring')
035.214  000.146  000.063: require('notify.animate')
035.222  000.458  000.312: require('notify.windows')
035.729  000.146  000.146: require('notify.service.buffer.highlights')
035.732  000.318  000.172: require('notify.service.buffer')
035.735  000.512  000.194: require('notify.service')
035.878  000.142  000.142: require('notify.stages.util')
035.881  002.051  000.218: require('notify')
035.963  000.074  000.074: require('notify.stages.slide')
035.975  002.166  000.042: require('plugin-config.nvim-notify')
036.629  000.334  000.334: require('nvim-surround.config')
036.633  000.466  000.132: require('nvim-surround.buffer')
036.726  000.093  000.093: require('nvim-surround.cache')
036.943  000.108  000.108: require('nvim-surround.patterns')
036.945  000.217  000.109: require('nvim-surround.utils')
036.947  000.953  000.177: require('nvim-surround')
037.227  001.250  000.297: require('plugin-config.nvim-surround')
038.070  000.077  000.077: require('nvim-tree.notify')
038.074  000.171  000.094: require('nvim-tree.events')
038.351  000.083  000.083: require('nvim-tree.log')
038.638  000.080  000.080: require('nvim-tree.iterators.node-iterator')
038.655  000.303  000.223: require('nvim-tree.utils')
038.761  000.105  000.105: require('nvim-tree.git.utils')
038.881  000.118  000.118: require('nvim-tree.git.runner')
038.996  000.114  000.114: require('nvim-tree.watcher')
038.999  000.847  000.123: require('nvim-tree.git')
039.091  000.091  000.091: require('nvim-tree.explorer.watch')
039.168  000.076  000.076: require('nvim-tree.explorer.common')
039.347  000.089  000.089: require('nvim-tree.explorer.node-builders')
039.471  000.123  000.123: require('nvim-tree.explorer.sorters')
039.555  000.082  000.082: require('nvim-tree.explorer.filters')
039.897  000.225  000.225: require('nvim-tree.view')
039.900  000.344  000.119: require('nvim-tree.live-filter')
039.902  000.732  000.094: require('nvim-tree.explorer.explore')
040.006  000.103  000.103: require('nvim-tree.explorer.reload')
040.008  001.933  000.083: require('nvim-tree.explorer')
040.010  002.174  000.071: require('nvim-tree.core')
040.149  000.138  000.138: require('nvim-tree.diagnostics')
040.266  000.116  000.116: require('nvim-tree.renderer.components.padding')
040.362  000.095  000.095: require('nvim-tree.renderer.components.icons')
040.494  000.131  000.131: require('nvim-tree.renderer.components.full-name')
040.583  000.088  000.088: require('nvim-tree.renderer.help')
040.695  000.112  000.112: require('nvim-tree.renderer.components.git')
040.881  000.184  000.184: require('nvim-tree.renderer.builder')
040.969  000.087  000.087: require('nvim-tree.marks')
040.972  003.243  000.118: require('nvim-tree.renderer')
041.077  000.103  000.103: require('nvim-tree.actions.tree-modifiers.collapse-all')
041.154  000.065  000.065: require('nvim-tree.actions.root.dir-up')
041.273  000.119  000.119: require('nvim-tree.actions.root.change-dir')
041.356  000.082  000.082: require('nvim-tree.actions.reloaders.reloaders')
041.436  000.079  000.079: require('nvim-tree.actions.finders.find-file')
041.437  003.830  000.140: require('nvim-tree.lib')
041.537  000.099  000.099: require('nvim-tree.colors')
041.704  000.166  000.166: require('nvim-tree.legacy')
041.863  000.158  000.158: require('nvim-tree.actions.fs.copy-paste')
042.057  000.086  000.086: require('nvim-tree.actions.tree-modifiers.expand-all')
042.124  000.065  000.065: require('nvim-tree.actions.tree-modifiers.toggles')
042.239  000.114  000.114: require('nvim-tree.actions.fs.create-file')
042.320  000.079  000.079: require('nvim-tree.actions.fs.rename-file')
042.431  000.110  000.110: require('nvim-tree.actions.fs.trash')
042.530  000.098  000.098: require('nvim-tree.actions.fs.remove-file')
042.608  000.077  000.077: require('nvim-tree.actions.moves.parent')
042.681  000.072  000.072: require('nvim-tree.actions.moves.sibling')
042.754  000.071  000.071: require('nvim-tree.actions.moves.item')
042.840  000.084  000.084: require('nvim-tree.actions.finders.search-node')
042.902  000.061  000.061: require('nvim-tree.actions.node.run-command')
042.985  000.082  000.082: require('nvim-tree.actions.node.file-popup')
043.080  000.094  000.094: require('nvim-tree.actions.node.system-open')
043.158  000.077  000.077: require('nvim-tree.marks.bulk-move')
043.159  001.295  000.125: require('nvim-tree.actions.dispatch')
043.167  005.891  000.343: require('nvim-tree')
044.307  000.197  000.197: require('nvim-tree.actions')
044.548  000.238  000.238: require('nvim-tree.actions.node.open-file')
045.104  000.092  000.092: require('nvim-tree.marks.navigation')
045.107  000.234  000.142: require('nvim-tree.api')
045.111  000.379  000.145: require('nvim-tree.keymap')
045.628  000.415  000.415: require('nvim-web-devicons')
046.474  009.245  002.126: require('plugin-config.nvim-tree')
047.086  000.120  000.120: require('nvim-treesitter.tsrange')
047.162  000.075  000.075: require('nvim-treesitter.caching')
047.168  000.394  000.200: require('nvim-treesitter.query')
047.175  000.647  000.253: require('nvim-treesitter.configs')
047.624  000.125  000.125: require('nvim-treesitter.info')
047.779  000.154  000.154: require('nvim-treesitter.shell_command_selectors')
047.793  000.617  000.338: require('nvim-treesitter.install')
048.018  000.022  000.022: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/nvim-treesitter/autoload/nvim_treesitter.vim
048.147  000.109  000.109: require('nvim-treesitter.fold')
048.161  001.684  000.288: require('plugin-config.nvim-treesitter')
048.396  000.122  000.122: require('project_nvim.config')
048.645  000.089  000.089: require('project_nvim.utils.path')
048.650  000.252  000.163: require('project_nvim.utils.history')
048.651  000.464  000.090: require('project_nvim')
048.817  000.118  000.118: require('project_nvim.utils.globtopattern')
049.000  000.168  000.168: require('project_nvim.project')
049.447  000.107  000.107: require('telescope._extensions')
049.451  000.262  000.155: require('telescope')
050.115  000.096  000.096: require('plenary.functional')
050.121  000.383  000.288: require('plenary.job')
051.666  000.197  000.197: require('plenary.bit')
051.686  000.012  000.012: require('ffi')
051.703  000.659  000.450: require('plenary.path')
051.708  000.822  000.163: require('plenary.strings')
051.813  000.104  000.104: require('telescope.state')
051.979  000.165  000.165: require('telescope.config.resolve')
051.981  001.238  000.147: require('telescope.pickers.entry_display')
052.610  000.186  000.186: require('plenary.log')
052.640  000.359  000.173: require('telescope.log')
052.647  000.664  000.305: require('telescope.utils')
052.654  002.532  000.630: require('telescope.make_entry')
053.234  000.086  000.086: require('plenary.tbl')
053.238  000.196  000.110: require('plenary.vararg.rotate')
053.247  000.276  000.080: require('plenary.vararg')
053.328  000.080  000.080: require('plenary.errors')
053.332  000.478  000.122: require('plenary.async.async')
053.818  000.103  000.103: require('plenary.async.structs')
053.825  000.263  000.160: require('plenary.async.control')
053.829  000.400  000.137: require('plenary.async.util')
053.831  000.497  000.098: require('plenary.async.tests')
053.833  001.069  000.094: require('plenary.async')
053.834  001.179  000.110: require('telescope.finders.async_static_finder')
054.241  000.091  000.091: require('plenary.class')
054.253  000.299  000.208: require('telescope._')
054.254  000.419  000.120: require('telescope.finders.async_oneshot_finder')
054.365  000.110  000.110: require('telescope.finders.async_job_finder')
054.369  004.773  000.149: require('telescope.finders')
055.492  000.215  000.215: require('plenary.window.border')
055.572  000.078  000.078: require('plenary.window')
055.652  000.079  000.079: require('plenary.popup.utils')
055.655  000.609  000.236: require('plenary.popup')
056.688  000.091  000.091: require('telescope.deprecated')
056.978  000.287  000.287: require('telescope.sorters')
058.022  001.746  001.369: require('telescope.config')
058.169  000.144  000.144: require('telescope.pickers.scroller')
058.288  000.117  000.117: require('telescope.actions.state')
058.426  000.137  000.137: require('telescope.actions.utils')
058.764  000.160  000.160: require('telescope.actions.mt')
058.779  000.351  000.191: require('telescope.actions.set')
058.879  000.099  000.099: require('telescope.from_entry')
059.207  003.551  000.956: require('telescope.actions')
059.443  000.234  000.234: require('telescope.debounce')
059.787  000.342  000.342: require('telescope.mappings')
059.987  000.198  000.198: require('telescope.pickers.highlights')
060.116  000.128  000.128: require('telescope.pickers.window')
060.567  000.227  000.227: require('telescope.algos.linked_list')
060.570  000.452  000.225: require('telescope.entry_manager')
060.686  000.116  000.116: require('telescope.pickers.multi')
060.701  006.331  000.702: require('telescope.pickers')
061.184  000.257  000.257: require('telescope.builtin.__lsp')
061.195  000.493  000.236: require('telescope.builtin')
061.197  011.745  000.148: require('telescope._extensions.projects')
061.199  013.037  000.281: require('plugin-config.project')
061.356  000.127  000.127: require('telescope.themes')
062.039  000.151  000.151: require('telescope._extensions.env')
062.192  000.150  000.150: require('telescope._extensions.ui-select')
062.317  000.120  000.120: require('vim.ui')
062.323  001.122  000.574: require('plugin-config.telescope')
062.730  000.105  000.105: require('todo-comments.util')
062.735  000.268  000.163: require('todo-comments.config')
063.047  000.207  000.207: require('todo-comments.highlight')
063.049  000.313  000.106: require('todo-comments.jump')
063.051  000.690  000.109: require('todo-comments')
063.062  000.737  000.048: require('plugin-config.todo-comments')
063.455  000.090  000.090: require('toggleterm.lazy')
063.542  000.085  000.085: require('toggleterm.constants')
063.828  000.285  000.285: require('toggleterm.terminal')
063.832  000.720  000.260: require('toggleterm')
064.097  000.136  000.136: require('toggleterm.colors')
064.222  000.123  000.123: require('toggleterm.utils')
064.226  000.393  000.133: require('toggleterm.config')
064.464  000.201  000.201: require('toggleterm.commandline')
064.557  001.494  000.180: require('plugin-config.toggleterm')
065.078  000.389  000.389: require('tokyonight.theme')
065.080  000.500  000.112: require('tokyonight')
065.114  000.554  000.054: require('plugin-config.tokyonight')
065.155  000.039  000.039: require('plugin-config.venn')
065.690  000.111  000.111: require('zen-mode.util')
065.705  000.235  000.124: require('zen-mode.config')
065.828  000.122  000.122: require('zen-mode.plugins')
065.832  000.542  000.186: require('zen-mode.view')
065.833  000.650  000.108: require('zen-mode')
065.874  000.717  000.067: require('plugin-config.zen-mode')
065.884  056.967  000.124: require('plugin-config')
066.229  000.053  000.053: require('gruvbox')
066.634  000.395  000.395: require('gruvbox.groups')
066.680  000.045  000.045: require('gruvbox.palette')
067.074  000.907  000.414: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/gruvbox.nvim/colors/gruvbox.lua
068.394  002.509  001.602: require('colorscheme')
068.480  000.084  000.084: require('autocmds')
068.695  000.062  000.062: require('mason-core.path')
068.701  000.127  000.064: require('mason.settings')
068.922  000.091  000.091: require('mason-core.functional')
069.050  000.047  000.047: require('mason-core.functional.data')
069.053  000.124  000.077: require('mason-core.functional.function')
069.104  000.046  000.046: require('mason-core.functional.relation')
069.172  000.064  000.064: require('mason-core.functional.logic')
069.199  000.497  000.172: require('mason-core.platform')
069.200  000.683  000.059: require('mason')
069.432  000.129  000.129: require('mason-core.log')
069.434  000.233  000.104: require('mason-lspconfig')
069.913  000.244  000.244: require('lspconfig.util')
069.915  000.408  000.164: require('lspconfig.configs')
069.917  000.482  000.073: require('lspconfig')
070.606  000.664  000.664: require('vim.diagnostic')
070.622  000.704  000.040: require('lsp.ui')
070.858  000.101  000.101: require('mason-core.functional.list')
070.871  000.238  000.137: require('mason.api.command')
071.084  000.061  000.061: require('cmp_nvim_lsp.source')
071.086  000.127  000.066: require('cmp_nvim_lsp')
071.088  000.153  000.026: require('lsp.common-config')
071.100  000.219  000.066: require('lsp.config.lua')
071.119  000.018  000.018: require('lsp.config.clangd')
071.252  000.117  000.117: require('schemastore')
072.770  001.517  001.517: require('schemastore.catalog')
073.129  002.010  000.376: require('lsp.config.json')
073.156  000.025  000.025: require('lsp.config.pyright')
073.172  000.015  000.015: require('lsp.config.cmake')
073.186  000.012  000.012: require('lsp.config.markdown')
073.198  000.011  000.011: require('lsp.config.bash')
073.213  000.014  000.014: require('lsp.config.yamlls')
073.290  000.075  000.075: require('lspconfig.server_configurations.pyright')
073.440  000.069  000.069: require('lspconfig.server_configurations.marksman')
073.610  000.074  000.074: require('lspconfig.server_configurations.bashls')
073.756  000.076  000.076: require('lspconfig.server_configurations.yamlls')
073.868  000.067  000.067: require('lspconfig.server_configurations.cmake')
073.968  000.078  000.078: require('lspconfig.server_configurations.sumneko_lua')
074.039  000.064  000.064: require('neodev')
074.103  000.063  000.063: require('neodev.config')
074.281  000.080  000.080: require('neodev.util')
074.283  000.176  000.096: require('neodev.lsp')
074.602  000.091  000.091: require('lspconfig.server_configurations.clangd')
074.706  000.070  000.070: require('lspconfig.server_configurations.jsonls')
074.762  006.280  000.715: require('lsp')
075.530  000.024  000.024: require('luasnip.session')
075.742  000.210  000.210: require('luasnip.util.util')
075.767  000.024  000.024: require('luasnip.util.types')
075.883  000.053  000.053: require('luasnip.util.ext_opts')
075.885  000.117  000.064: require('luasnip.nodes.util')
075.906  000.020  000.020: require('luasnip.util.events')
075.912  000.522  000.127: require('luasnip.nodes.node')
076.038  000.034  000.034: require('luasnip.util.extend_decorator')
076.041  000.129  000.095: require('luasnip.nodes.insertNode')
076.080  000.038  000.038: require('luasnip.nodes.textNode')
076.145  000.064  000.064: require('luasnip.util.mark')
076.392  000.178  000.178: require('luasnip.util._builtin_vars')
076.464  000.318  000.140: require('luasnip.util.environ')
076.523  000.057  000.057: require('luasnip.util.pattern_tokenizer')
076.557  000.033  000.033: require('luasnip.util.dict')
076.659  000.102  000.102: require('luasnip.session.snippet_collection')
076.688  001.646  000.385: require('luasnip.nodes.snippet')
076.791  000.029  000.029: require('luasnip.loaders._caches')
076.881  000.080  000.080: require('luasnip.util.path')
076.893  000.204  000.094: require('luasnip.loaders')
076.990  000.088  000.088: require('luasnip.nodes.functionNode')
077.164  000.173  000.173: require('luasnip.nodes.choiceNode')
077.312  000.146  000.146: require('luasnip.nodes.dynamicNode')
077.425  000.112  000.112: require('luasnip.nodes.restoreNode')
077.734  000.074  000.074: require('luasnip.util.parser.neovim_ast')
078.163  000.072  000.072: require('luasnip.util.directed_graph')
078.170  000.679  000.533: require('luasnip.util.parser.ast_utils')
078.332  000.034  000.034: require('luasnip.util.functions')
078.337  000.166  000.132: require('luasnip.util.parser.ast_parser')
078.527  000.189  000.189: require('luasnip.util.parser.neovim_parser')
078.591  000.062  000.062: require('luasnip.util.str')
078.595  001.168  000.072: require('luasnip.util.parser')
078.747  000.045  000.045: require('luasnip.extras.filetype_functions')
078.849  000.093  000.093: require('luasnip.extras')
078.936  000.085  000.085: require('luasnip.extras.fmt')
079.006  000.035  000.035: require('luasnip.extras.conditions')
079.027  000.019  000.019: require('luasnip.extras.conditions.show')
079.030  000.078  000.024: require('luasnip.extras.conditions.expand')
079.031  000.093  000.015: require('luasnip.extras.expand_conditions')
079.056  000.024  000.024: require('luasnip.nodes.absolute_indexer')
079.135  000.539  000.199: require('luasnip.config')
079.137  004.325  000.250: require('luasnip')
